actual_price,predicted_price,confidence,direction,equity
149.83,149.58995,0.8591807,0,1000.0
150.51,148.8276,0.86907786,1,1000.0
152.06,149.88422,0.85535705,1,1000.0
152.81,150.41444,0.84014726,1,1000.0
151.63,149.38538,0.84603155,0,1000.0
150.01,149.62625,0.8644967,0,1000.0
150.81,149.49417,0.8612991,1,1000.0
151.55,150.60893,0.86098814,1,1000.0
151.67,150.88914,0.8603986,1,1000.0
151.7,150.76028,0.867468,1,1000.0
151.47,151.53186,0.8695477,1,1000.0
151.8,150.51474,0.86852735,0,1000.2723311546841
151.29,151.40732,0.8673481,1,999.8514557338087
151.17,150.78479,0.8751874,1,999.7524262230145
153.15,151.46555,0.8759967,1,1001.3864131511191
152.92,151.21971,0.8265184,0,1001.1966065887635
153.01,151.76797,0.84246665,1,1001.2708787218592
152.47,152.2654,0.8567382,1,1000.8252459232851
152.87,152.25328,0.8690571,1,1001.1553442925992
153.16,153.61342,0.8678212,1,1001.3946656103519
153.73,153.25049,0.8708576,1,1001.8650557866245
154.06,154.67491,0.83148634,1,1002.1373869413086
153.77,154.64575,0.8359673,1,1001.8980656235559
153.74,154.17464,0.8436891,1,1001.8733082458573
153.97,153.9769,0.8462856,1,1002.063114808213
154.87,154.19733,0.853652,1,1002.8058361391695
153.64,154.95906,0.8307233,1,1001.7907836535288
154.66,154.53073,0.86402327,1,1002.6325344952796
157.27,154.41536,0.8361458,1,1004.7864263550539
156.04,158.44038,0.7556107,0,1004.7864263550539
156.75,156.25352,0.8172067,1,1004.7864263550539
157.66,156.87492,0.8175683,1,1004.7864263550539
157.05,157.11472,0.8222579,0,1004.7864263550539
155.94,156.56274,0.8365852,0,1004.7864263550539
157.61,156.22047,0.85444576,1,1004.7864263550539
158.31,157.71126,0.830139,1,1004.7864263550539
157.35,156.85318,0.81545264,0,1004.7864263550539
157.67,155.5334,0.86955076,1,1004.7864263550539
157.25,157.57526,0.84690934,1,1004.7864263550539
157.44,156.60327,0.8540976,1,1004.7864263550539
157.89,157.58151,0.85431397,1,1004.7864263550539
158.89,157.68391,0.83603597,1,1004.7864263550539
158.06,156.83978,0.82560635,0,1004.7864263550539
157.93,156.39594,0.84208626,1,1004.7864263550539
157.65,156.52719,0.8441279,0,1004.7864263550539
157.47,156.7464,0.8471537,1,1004.7864263550539
157.05,156.33786,0.85435224,1,1004.7864263550539
156.85,155.3099,0.851914,1,1004.7864263550539
156.43,154.78111,0.85263264,1,1004.7864263550539
158.39,155.12453,0.85632586,1,1004.7864263550539
160.9,158.19958,0.76766825,1,1004.7864263550539
159.07,160.94194,0.6792352,0,1004.7864263550539
159.34,159.98239,0.75704426,1,1004.7864263550539
160.4,160.54332,0.7556677,1,1004.7864263550539
163.83,162.3085,0.722821,1,1010.1580246131552
164.7,167.76926,0.4795833,0,1010.1580246131552
164.34,166.88412,0.5550004,0,1010.1580246131552
163.05,165.87506,0.64187014,0,1010.1580246131552
164.49,165.56682,0.6964632,1,1010.1580246131552
165.0,165.85936,0.666785,0,1010.1580246131552
165.22,166.45203,0.6918628,1,1010.1580246131552
165.0,166.7266,0.6599148,0,1010.1580246131552
165.28,165.17368,0.7434695,0,1010.1580246131552
163.64,165.23334,0.7152661,0,1010.1580246131552
163.27,163.74278,0.7542437,1,1010.1580246131552
163.87,164.95578,0.75509346,1,1010.1580246131552
164.81,165.76361,0.7192664,1,1011.6066554533584
164.79,165.29848,0.70263165,0,1011.575833520588
163.87,164.89967,0.746564,1,1010.1580246131552
165.25,165.51965,0.7294742,1,1012.2847379743046
166.4,165.49129,0.71389174,0,1014.0569991085956
166.64,167.38966,0.6384638,0,1014.426862301839
162.34,168.1365,0.56812614,0,1007.8001467562289
163.22,163.7791,0.7584936,0,1009.1563117981211
164.47,165.05467,0.701121,1,1011.0826825962636
164.39,167.20216,0.6581584,1,1010.9593948651825
164.58,165.01521,0.72745216,0,1011.2522032265002
162.7,166.244,0.72850955,0,1008.3549415460939
162.13,163.70354,0.7636842,0,1007.4765164621408
161.68,163.6438,0.7507933,1,1006.7830229748096
162.93,163.0913,0.7694859,1,1008.7093937729521
163.01,163.54102,0.7707048,0,1008.8326815040332
163.44,164.14561,0.7859192,1,1009.4953530585942
162.97,164.32281,0.78165853,0,1008.7710376384927
163.45,163.76483,0.7679643,0,1009.5107640249794
162.51,165.60712,0.75487095,0,1008.0621331847763
163.02,162.95645,0.796973,0,1008.8480924704184
163.47,164.4314,0.7890634,0,1009.5415859577497
163.22,163.77367,0.78721416,0,1009.1563117981211
162.65,163.26144,0.7745949,0,1008.2778867141682
162.66,164.73769,0.7818968,1,1008.2932976805533
163.01,164.1654,0.7790325,0,1008.8326815040332
161.62,164.24442,0.7849405,0,1006.6905571764987
159.8,161.63127,0.8171128,0,1003.8857612944033
159.71,159.94885,0.82411635,0,1003.8857612944033
159.13,158.23135,0.8438659,0,1003.8857612944033
158.14,159.21469,0.8388339,1,1003.8857612944033
158.72,158.74164,0.8490772,1,1004.8062332520844
160.45,159.00702,0.8428985,1,1007.5517789189607
160.29,160.92604,0.8071004,1,1007.2978556202901
160.71,159.91393,0.81904066,1,1007.9644042793007
159.0,160.20316,0.8192262,0,1005.250599024758
160.59,158.13461,0.82613295,0,1007.7739618052976
160.44,160.21194,0.8316192,1,1007.5359087127938
160.69,159.69745,0.8461823,1,1007.9326638669668
160.89,160.83685,0.82580197,1,1008.2500679903051
161.5,161.43282,0.80847746,1,1009.2181505664869
161.4,162.11449,0.79156727,0,1009.0594485048177
161.21,161.58812,0.8073886,1,1008.7579145876464
161.96,161.06409,0.83194226,1,1009.9481800501651
161.35,162.67096,0.7958081,0,1008.9800974739832
161.58,162.04611,0.8076345,1,1009.3451122158223
162.67,162.88408,0.79983073,1,1011.074964688016
162.22,163.50197,0.7602148,0,1010.3608054105048
161.89,164.04631,0.762206,1,1009.8370886069965
161.82,163.6478,0.79288054,1,1009.7259971638282
162.06,162.89685,0.8033988,0,1010.1068821118342
162.66,164.64157,0.7689563,1,1011.0590944818491
162.91,165.16695,0.73246455,0,1011.455849636022
162.8,165.44334,0.7362724,0,1011.2812773681859
162.04,165.36633,0.6924473,0,1010.0751416995004
160.93,165.31705,0.74397266,1,1008.3135488149727
162.67,163.01682,0.76715684,1,1011.074964688016
163.08,164.40811,0.7355831,0,1011.7256431408596
162.54,165.14656,0.7162158,1,1010.8686520078461
162.57,164.23036,0.74797547,0,1010.9162626263469
160.56,165.30463,0.74123657,1,1007.7263511867968
160.8,162.11195,0.8144165,1,1008.1072361348029
161.15,163.91254,0.78674877,1,1008.6626933506449
161.63,163.89989,0.76741433,1,1009.4244632466568
162.8,164.91373,0.74605286,1,1011.2812773681859
164.91,165.70027,0.71935195,1,1014.629890869405
167.11,170.1496,0.50624967,1,1018.1213362261265
167.52,173.21579,0.37181428,1,1018.1213362261265
166.79,172.48654,0.44714978,0,1018.1213362261265
165.71,170.32939,0.52164495,0,1018.1213362261265
167.25,171.16747,0.57922274,1,1018.1213362261265
167.46,170.96365,0.4870258,0,1018.1213362261265
167.38,170.06584,0.56948906,0,1018.1213362261265
167.58,168.25163,0.60784066,0,1018.1213362261265
166.53,168.90822,0.61608887,0,1018.1213362261265
166.93,167.01762,0.64087486,0,1018.1213362261265
167.93,167.63208,0.6502524,0,1018.1213362261265
166.71,168.67796,0.5964375,0,1018.1213362261265
163.96,166.96169,0.6339816,0,1018.1213362261265
165.26,166.83203,0.6829356,1,1018.1213362261265
164.35,166.94173,0.66054857,0,1018.1213362261265
162.72,166.46323,0.7006212,0,1018.1213362261265
164.3,164.65074,0.7194088,1,1018.1213362261265
162.96,165.65543,0.7411541,0,1018.1213362261265
162.51,164.08864,0.7678621,1,1018.1213362261265
162.3,163.1545,0.77158517,0,1018.1213362261265
162.21,162.11588,0.8127715,0,1018.1213362261265
161.4,161.39993,0.8272415,0,1018.1213362261265
161.11,160.42468,0.8393831,0,1018.1213362261265
160.58,160.44647,0.84182954,0,1018.1213362261265
159.15,159.99582,0.8401621,0,1018.1213362261265
160.11,160.41174,0.8443219,1,1018.1213362261265
160.26,159.97588,0.84112006,0,1018.3597944742588
160.4,159.53227,0.85542166,1,1018.5823555058491
159.54,159.10129,0.85753775,0,1017.2151948832233
159.23,158.17494,0.86453325,0,1016.7223811704163
159.09,158.36934,0.85671806,1,1016.4998201388261
159.55,157.92091,0.85755455,1,1017.2310920997654
159.86,158.87314,0.8548829,1,1017.7239058125724
159.92,158.83081,0.85313565,1,1017.8192891118254
161.24,158.97202,0.839983,1,1019.9177216953906
157.77,160.78079,0.78981835,0,1014.4013875552608
160.47,157.6761,0.84209,1,1018.6936360216441
160.97,159.77826,0.80666125,1,1019.4884968487522
162.81,160.14796,0.8120003,1,1022.4135846925097
161.88,161.43756,0.76766056,0,1020.9351435540889
160.22,160.93767,0.76480716,0,1018.2962056080902
160.69,160.38333,0.7744329,1,1019.0433747855717
161.92,161.55745,0.76069164,1,1020.9987324202575
162.54,162.65097,0.74481153,1,1021.9843598458714
163.98,161.9399,0.7642215,1,1024.2735590279426
164.75,164.54504,0.6978031,1,1025.4976447016888
163.91,165.26779,0.65417135,0,1024.1622785121474
162.08,165.13823,0.6998254,1,1021.253087884932
162.5,165.127,0.7305392,1,1021.9207709797028
162.49,164.3101,0.74810636,1,1021.9048737631606
163.18,164.91443,0.7524624,1,1023.0017817045697
164.12,165.69382,0.7290894,1,1024.4961200595328
164.05,167.16542,0.6965523,1,1024.3848395437376
165.52,165.248,0.7446699,1,1026.7217303754353
167.28,169.49619,0.57063174,1,1029.5196404868555
166.02,170.89221,0.4816041,0,1029.5196404868555
166.66,170.73666,0.53518724,1,1029.5196404868555
166.62,172.25122,0.4912402,1,1029.5196404868555
167.27,171.14781,0.5290504,1,1029.5196404868555
167.57,171.99944,0.49908516,1,1029.5196404868555
168.45,173.04927,0.4620148,1,1029.5196404868555
172.56,173.08835,0.46997264,1,1029.5196404868555
173.64,177.08609,0.2887009,0,1029.5196404868555
173.37,177.6238,0.32456747,0,1029.5196404868555
174.16,177.98499,0.3527339,1,1029.5196404868555
174.67,177.92636,0.37327337,0,1029.5196404868555
174.46,178.32333,0.38596255,0,1029.5196404868555
173.8,176.83252,0.4451726,0,1029.5196404868555
173.63,177.04373,0.41327024,1,1029.5196404868555
172.99,175.93301,0.44532683,1,1029.5196404868555
171.48,174.56178,0.38984022,0,1029.5196404868555
171.33,174.03635,0.4793038,1,1029.5196404868555
169.54,173.7724,0.45864463,1,1029.5196404868555
171.32,173.6329,0.46997517,1,1029.5196404868555
172.01,173.87392,0.488967,1,1029.5196404868555
173.87,174.9082,0.4606088,1,1029.5196404868555
174.02,174.68663,0.39182943,0,1029.5196404868555
173.69,174.74637,0.4477328,0,1029.5196404868555
177.18,175.5625,0.40812844,1,1029.5196404868555
176.34,177.04358,0.3072949,0,1029.5196404868555
176.17,177.0855,0.30480608,0,1029.5196404868555
176.77,176.66672,0.31350282,0,1029.5196404868555
174.35,177.3932,0.3107009,0,1029.5196404868555
174.86,178.1603,0.33250085,1,1029.5196404868555
174.13,177.31313,0.30089334,1,1029.5196404868555
172.85,177.10709,0.33081138,1,1029.5196404868555
174.22,176.9924,0.39776117,1,1029.5196404868555
174.78,177.9206,0.35058987,1,1029.5196404868555
173.05,178.23705,0.39184326,1,1029.5196404868555
173.5,177.71797,0.35554928,1,1029.5196404868555
175.5,177.53816,0.41470385,1,1029.5196404868555
175.49,179.13733,0.34496635,1,1029.5196404868555
175.87,179.89603,0.32309496,1,1029.5196404868555
179.81,179.18396,0.30991238,1,1029.5196404868555
180.6,180.40094,0.25482395,0,1029.5196404868555
179.65,179.97762,0.26036543,0,1029.5196404868555
180.8,180.96234,0.2721519,1,1029.5196404868555
181.86,181.501,0.27798778,0,1029.5196404868555
183.62,182.15714,0.2579087,0,1029.5196404868555
183.51,183.28677,0.27719042,0,1029.5196404868555
180.94,182.55443,0.31439573,0,1029.5196404868555
179.39,181.09706,0.27833343,0,1029.5196404868555
179.96,180.27565,0.26756495,0,1029.5196404868555
179.4,180.72801,0.24547735,0,1029.5196404868555
178.46,179.65741,0.26217768,0,1029.5196404868555
180.14,180.63751,0.28579652,1,1029.5196404868555
180.76,179.36336,0.3053995,0,1029.5196404868555
178.51,178.88844,0.27629158,0,1029.5196404868555
177.02,177.63249,0.37073308,0,1029.5196404868555
178.38,178.0977,0.3560232,1,1029.5196404868555
178.49,177.88725,0.3602109,0,1029.5196404868555
177.93,177.39684,0.38605288,0,1029.5196404868555
176.99,177.82057,0.3788843,0,1029.5196404868555
175.33,176.14067,0.45848894,0,1029.5196404868555
175.97,176.13354,0.4807865,1,1029.5196404868555
175.9,176.01968,0.49450105,1,1029.5196404868555
177.28,176.00487,0.5252051,1,1029.5196404868555
175.18,175.57127,0.49372053,0,1029.5196404868555
176.61,176.24875,0.4891231,1,1029.5196404868555
177.14,176.62193,0.5266634,0,1029.5196404868555
177.45,177.04964,0.54586315,1,1029.5196404868555
177.31,177.15645,0.5114331,0,1029.5196404868555
177.55,177.66426,0.54068685,0,1029.5196404868555
176.27,176.76254,0.50058305,0,1029.5196404868555
176.99,176.72632,0.48742527,0,1029.5196404868555
176.04,176.97327,0.51610374,0,1029.5196404868555
176.69,177.7531,0.49950182,1,1029.5196404868555
177.39,176.24281,0.507229,0,1029.5196404868555
176.59,177.47868,0.46273515,0,1029.5196404868555
177.34,175.61166,0.50477326,0,1029.5196404868555
177.47,177.59628,0.45322588,0,1029.5196404868555
175.01,178.89484,0.43856272,1,1029.5196404868555
177.4,176.62045,0.4752949,1,1029.5196404868555
177.54,177.05403,0.47949702,0,1029.5196404868555
176.32,178.27446,0.49569753,1,1029.5196404868555
176.82,173.8032,0.75934494,1,1029.5196404868555
177.04,177.48169,0.4878509,1,1029.5196404868555
177.43,178.81172,0.44245362,1,1029.5196404868555
175.89,178.01086,0.42938027,0,1029.5196404868555
176.41,174.75674,0.57942414,1,1029.5196404868555
176.96,176.77173,0.46642354,0,1029.5196404868555
177.66,178.48079,0.4827382,1,1029.5196404868555
177.87,180.78477,0.46687022,1,1029.5196404868555
177.54,179.38089,0.40284252,1,1029.5196404868555
177.98,180.51672,0.40915546,1,1029.5196404868555
177.58,180.297,0.42647585,1,1029.5196404868555
177.8,180.79556,0.46178484,1,1029.5196404868555
177.33,180.33354,0.48723957,1,1029.5196404868555
